Reservation-id,Reservation_Status
83975325,3
15293012,2
78131327,1
38344172,2
15136951,1
95066467,2
69364978,1
83076151,1
45815750,1
28146454,2
35190891,1
46923817,1
9659883,3
19358187,2
45244301,1
7243540,1
37331725,3
43649142,2
67311265,1
97787496,1
68829691,1
14898599,1
2208574,2
85411428,1
92473170,2
24920269,1
82468346,3
61464854,1
64260613,3
58562037,3
47934607,1
18473518,3
6174918,1
92692764,1
28515154,3
50675442,2
53261183,1
62286239,1
6723048,3
11135004,2
93506333,1
12386368,1
3680052,1
63716527,1
12431258,1
12946891,3
38282546,2
19585385,1
61708136,2
36684071,1
92236537,2
7934880,2
52580122,1
33053296,1
26818960,2
80423078,2
4535931,1
48747739,3
43683213,1
5025557,2
53985327,2
92923307,3
88450074,1
72110617,1
97619755,1
9236843,1
47095080,3
87587990,1
82451090,3
25553539,3
60362942,1
35025933,2
46262420,1
54353311,1
45625478,2
22498134,2
38550520,1
59567899,1
85263081,2
86272483,1
77150487,1
2718958,1
86529128,3
63593222,1
97907044,2
57117704,2
34139728,1
69755703,1
50295425,3
489569,2
20460868,1
34146657,2
44442423,3
61735297,1
16238707,2
98540026,2
16232630,1
88794796,2
52604895,1
92337882,2
9201042,1
91836596,1
16527896,2
41614945,1
29951275,1
75058864,1
95310373,1
73653384,3
32004848,1
53583531,1
58034214,1
98233510,1
4454983,1
672637,1
68525273,1
21361529,1
67048647,1
67690197,1
61528433,1
97727786,1
37595100,1
6302097,1
69754182,1
72259602,1
3641848,2
32731707,1
3556731,1
60940241,2
93897474,1
65715013,2
82670065,1
98928971,1
9907656,1
52294619,1
82509446,1
14366947,1
86425434,1
38431913,1
84678556,1
26967757,1
30037430,1
10378995,1
65525448,2
79897767,1
738956,3
52312220,3
12973691,1
1136559,1
85771728,1
83911057,1
78641911,2
56483609,2
97270148,1
22744114,1
3477007,2
11471017,1
65751836,3
78283725,1
68656076,2
34125677,2
29373913,1
32247205,2
70741695,3
74248187,1
92259027,1
3596204,3
23506394,3
65045531,2
98577176,3
59986478,1
94955605,2
35655135,2
23663674,2
99664548,1
59855510,3
18969348,1
26265371,3
55750229,1
89602422,1
90783462,1
34300225,2
46903391,3
80155697,1
27662142,2
6222390,2
85524525,2
37480007,1
55428598,1
65797493,3
20061960,2
47199087,1
10260418,2
9746752,2
67139468,1
60634871,1
53819054,3
89830064,1
33243297,1
34890362,1
35896451,1
34911706,1
25998722,2
97178538,1
649124,1
61367175,2
17460804,1
85973647,1
44925821,2
42420723,1
69893288,3
31899876,1
62575378,1
63669387,1
55667532,1
70405950,2
38224976,3
90491030,1
72970791,3
40483145,3
87800461,3
94525681,1
93422353,1
39341346,2
65817461,1
81624414,1
49497444,2
1164005,2
85925462,2
91210577,1
90397982,1
79389419,1
32941111,1
86861463,2
94442457,2
38607749,2
70560954,1
29388468,2
84899203,1
22945006,1
30689639,2
61622598,1
95414443,1
43581896,1
86078165,1
77062771,1
84263576,2
12584187,1
11256358,1
9122782,2
43778704,2
17470915,3
65940919,2
25192909,1
40113251,1
27380459,3
93153045,2
71846686,1
4363902,1
89617312,3
77224569,1
60284929,2
89154977,2
38987701,2
60529273,1
80988629,1
95564150,1
23565115,2
71925855,2
56594943,2
62896128,1
320974,1
61945559,2
51102079,1
17944404,1
74097915,1
72961577,1
9406065,2
31712999,3
772477,2
40876045,1
15525680,3
1220121,3
66373347,1
77485565,3
1709337,1
78783753,2
36118674,2
16034345,1
95411958,2
65283644,1
65974018,1
97308841,2
94035715,2
2780702,1
57537559,1
51223964,1
47840681,3
67776455,3
89529997,1
57812290,1
94519587,2
79663212,1
54828270,2
74811794,3
83345601,1
56570387,1
95026867,2
51381402,1
58074618,2
45015777,3
20609696,2
53246505,2
17367864,2
78968593,2
75176421,1
61418404,2
85020961,1
91920213,1
20137143,2
32345779,1
34956784,3
73216190,1
81278503,1
76449258,2
39481842,3
59827519,2
47252802,1
35043113,3
24583080,2
73050389,2
72460331,3
76872180,3
2132883,2
24137681,1
91676758,1
51264056,2
34657093,1
82768374,1
62247784,1
9209094,2
8727009,1
99694281,1
75890985,1
7334404,1
69203107,1
15049567,2
40660103,2
84200991,2
68582654,1
78684562,2
2255268,1
16921933,1
63837732,1
4731034,1
2823450,1
65338348,1
70252390,1
68425557,1
35313163,1
90162894,1
22124694,2
93127191,3
66087258,3
99927089,2
66271439,2
33981655,2
45405102,2
74623799,1
45329763,2
40057073,1
98869764,2
63689535,1
40679347,2
10231015,2
4768008,2
84146039,1
58162426,2
72961971,1
89192605,2
29711403,3
38619269,3
18739601,2
67221043,3
30962836,1
57123141,1
64247976,1
32539333,2
71881293,1
4498414,3
30658759,3
50848259,2
42166026,3
60918816,1
8554259,1
79685291,1
18061332,3
34182637,2
20209689,2
70923481,1
53176772,1
57825978,2
76289146,1
70522186,2
79469857,2
56567337,2
65100356,2
67322260,1
84520269,3
31754068,1
80079409,2
88645371,1
72759458,2
26478361,1
84805785,2
54353676,1
42664865,2
68053239,2
19544177,3
2042510,1
16366144,2
12280716,1
64301770,2
75984731,2
71615098,1
82440114,2
3633598,2
28676460,1
25997925,1
13468858,2
76193682,1
15938319,1
26316748,3
69906105,1
99146661,1
5100624,1
51555503,3
23378791,3
10181515,1
25247938,1
66900837,3
50504572,2
86339920,2
84106109,2
27926291,1
24563762,1
26614815,3
57297857,2
38096780,1
24372436,2
85819413,3
91042702,1
68953549,2
44390749,2
29163663,1
24744742,3
99742323,2
3494637,3
46430910,2
87687863,1
36272486,2
89842859,2
75033128,3
27927711,1
33515702,3
63063406,3
31874018,2
2474153,1
96647907,2
78617449,2
56358558,1
48419566,1
13868313,2
50918269,3
1097513,1
7640295,1
73305940,1
25777461,2
69099321,1
77466976,1
76053774,1
96792780,2
98761627,2
73437079,1
90953434,3
60335743,1
78402237,2
47994902,2
15981661,1
93844687,3
84852694,2
48273730,3
64483572,2
57590463,1
2516360,1
16393790,1
42746498,2
6013315,1
20914768,2
29868001,2
82789513,1
91924362,2
59292493,1
54269093,3
80007056,2
91930301,3
71591534,1
61340580,3
17562504,2
11362956,2
34700604,1
41874714,2
81399524,1
244000,2
65102091,2
96681770,1
3042934,2
10668465,2
12693432,1
84215591,3
80554215,1
5322069,1
32202952,1
38282132,1
78657053,3
73222811,2
91388609,1
83226738,2
32597237,2
77491577,2
64627593,1
83467621,1
39378946,3
30573845,2
76301539,3
15413452,1
59474405,2
18401635,1
76529547,2
7379978,1
12870914,2
38688367,2
51572415,2
61096650,2
84100297,1
66660796,1
82925803,2
49009601,2
80720138,1
82681968,1
46283531,2
36192374,1
87846915,2
964706,1
95722773,1
13090702,1
92563485,3
44574975,1
62829280,1
2519077,1
52702877,2
11817789,3
21486995,1
82240870,1
81843608,2
27177544,1
90373160,1
84805472,1
90287000,1
6372131,1
45982138,3
32649490,1
52362704,2
74782301,3
88582394,1
5778999,2
99865370,3
56993732,3
58545933,2
68090145,2
82015514,2
73986568,1
41768772,1
8639098,1
71066522,2
66271696,2
60976249,2
88813842,1
45257482,1
45205638,1
70883085,1
73940542,3
9181036,1
53524606,2
77246132,3
37867080,2
99805169,2
50339108,1
44021654,1
8853439,1
11103245,1
22592855,2
71025964,3
65651720,1
24262834,1
33720048,1
68422365,2
86629674,2
33621396,1
53001947,2
99468721,1
13977094,3
97698460,1
88107235,2
32880915,2
94103059,1
23934717,1
64829276,1
29933861,1
30948732,2
94698701,1
35653219,1
87537168,2
68550289,1
22356627,3
95289606,1
91802072,1
89261512,1
56446220,3
54890181,1
95094327,3
80509987,3
74754942,1
67380812,3
99756896,2
2430028,1
77648216,2
83191944,1
17684010,1
29226178,2
99708842,3
69210554,1
33465549,1
81670375,1
23380975,2
69729338,2
89183454,1
75878079,2
36265195,2
32969255,1
28930887,2
50815091,3
1881274,1
1155758,2
64172176,3
29271830,1
91401105,1
78336302,1
34951489,1
63801194,2
89966347,2
10808461,2
4406534,2
7602665,1
40660488,1
93569363,1
42802734,2
19595191,2
95357202,3
83609095,2
67585602,1
95974371,2
9625508,2
38099293,1
72649830,1
14660067,3
41232727,1
23402166,1
4984128,2
21210426,1
41447112,2
60634462,1
8234321,2
21742258,2
255736,1
87479737,2
44802651,2
6301724,1
7975341,1
3863462,1
20779713,1
72020813,2
10459657,1
69510797,2
61443270,3
47713030,2
61438557,1
39523483,1
60959311,2
68800796,3
30713627,2
3141740,2
44778691,1
40673727,2
86740083,2
45058735,2
50054962,2
66661559,1
11384099,1
1624305,3
97629136,1
12775174,1
68109958,1
98499290,2
82624659,1
20472760,1
87054305,1
18197773,1
442773,1
39873114,1
92146832,1
87410502,1
79043692,2
54551201,2
40962670,2
59372611,1
1482209,1
86239976,1
82771697,1
39319078,1
24387898,1
6229724,3
28534345,1
51997718,2
19167171,3
61117547,1
64788698,1
12960669,3
11787022,1
34818088,1
67165469,3
67459890,1
65155373,3
48498201,1
92165704,1
33247236,1
46678262,3
63491163,1
47950865,1
68385398,2
22697348,2
66088269,1
57011312,1
3061001,1
25175876,2
12286644,3
53403546,1
30929972,1
42702118,1
9235904,2
43987683,1
13579467,2
1829883,1
88992850,1
6830595,3
19915866,2
41278258,2
80670693,2
75433844,2
4318167,2
25692244,1
56763048,1
94230735,2
18759065,1
39385054,1
39295632,2
29101448,1
23973990,3
33218331,2
77697751,2
52593494,1
72754167,2
29525359,1
87476952,3
59685178,3
81641413,2
79100181,1
95245839,3
22640274,3
46795646,1
68422702,1
97204913,1
95444147,1
322633,1
98072286,2
21107683,2
71511156,2
46335826,1
68398987,1
8987123,2
12827854,2
43711013,1
79780211,3
31267900,2
99850766,2
52418975,1
65554993,1
41176381,1
21483630,2
46162917,2
12828035,1
22687237,1
8108399,2
94112231,1
97245300,1
82029052,3
43272362,1
69999465,1
74302517,2
57351878,1
15577242,1
82280845,2
3326101,2
32240604,1
54139621,2
80424676,1
47831746,1
70681972,2
26551703,1
100679,3
85458407,3
76449238,2
19023443,1
97569024,2
31790666,2
96561506,1
70812048,2
70771145,1
85065167,1
58312846,1
85446936,2
18683134,1
37261811,1
48590326,1
90511459,2
88402771,2
18609405,1
70536512,2
48723766,1
71682104,2
84472884,3
94540524,2
20081672,1
90498156,1
39862102,1
2986513,1
71020923,2
11050974,1
73947319,2
25148166,1
26200175,2
63700293,1
65966555,2
73094116,2
94797207,1
41802714,1
25360364,1
62913302,1
48317204,1
11679216,2
344030,1
26342770,1
2130705,1
47654490,2
21859676,2
9377354,1
57546978,2
7190821,1
14372532,3
69350556,2
40747350,2
64810591,1
41043772,1
21753367,1
80434987,1
37868684,1
51249933,1
80359817,3
49489899,1
23216017,2
88072468,1
23142597,1
81007808,1
54623562,3
18324699,3
75498272,3
1168199,2
47904671,1
55625010,3
93802723,1
60312495,1
27958779,1
54691652,1
146559,2
63061351,1
34952205,1
35587413,2
92386141,1
68007883,1
57477534,2
7771634,1
60610853,2
64099015,1
48980211,1
53361809,3
72565508,2
33983544,2
76884064,1
26480449,1
36637637,1
55159501,1
62075452,1
96603700,1
58434136,3
50250520,2
8551884,1
85496242,1
60183897,1
23295227,1
31423767,1
64465482,2
78474247,3
62561054,2
10245009,2
80245871,1
79192194,1
5827840,1
48867091,2
67906642,1
26314538,1
72862999,2
71352584,1
54379534,1
32829294,1
20971718,3
44936084,2
16012987,2
71421587,1
96874644,2
25404551,3
91368194,1
25128592,3
39421277,3
83073780,2
72464404,1
69692541,2
26635402,1
45065812,1
10977469,2
90675225,2
28449927,1
24375409,3
27550950,1
49442899,1
52865393,2
26100559,1
98967268,3
33902173,2
51494485,1
12503686,2
97884772,1
12243817,1
17410417,2
77507446,3
46167372,2
41551935,1
15561096,1
64106937,1
86772355,2
91274201,1
99710889,1
30492803,2
74914286,1
31427936,3
20205577,1
78337063,1
22339600,1
19874078,1
56326367,3
46598038,1
65740316,1
40028177,3
75646514,3
5152643,1
1105612,2
66485161,1
76426906,2
44654410,1
90528802,1
12965017,1
49823963,2
57078122,2
49531178,1
61878166,3
33810479,1
73771918,3
38371274,2
91007713,1
59377797,2
77291288,1
22691991,3
11024543,1
55315656,2
59995428,3
43061646,3
34458985,1
81263177,2
86380742,1
32894739,2
11831033,2
9536552,2
65456983,2
77304094,1
51453126,2
89330598,1
45527180,1
23711406,1
18858868,1
59430808,2
43117469,3
53807169,3
23758133,2
56271369,2
75383675,2
15776314,1
7353440,2
50671309,2
16988296,2
59097958,3
68141368,2
41782313,1
37579960,2
13925964,3
76438193,1
17183138,1
92185592,2
86429823,2
33147964,2
81894339,2
51268497,3
1387022,1
93019323,1
97808763,2
89514467,3
66229306,1
94180843,1
84993696,2
98839800,2
385120,3
87732768,1
92762969,2
83085916,1
10618184,3
26680071,1
12981748,2
59549278,1
9526815,3
81392523,2
60572413,2
39246430,2
3094636,1
20506586,1
69117467,2
69787976,2
81349158,1
51743437,2
49476942,2
71839850,1
89341744,2
93008272,2
2219837,3
41751726,1
66838564,3
6724635,2
2241902,2
86151761,2
80147569,2
7101365,1
44511291,2
88079653,2
52865260,3
33218313,3
34824911,2
58810231,1
58130671,2
85207721,1
93964114,2
59789215,1
4649037,2
58358126,1
4650785,2
44716312,1
43314265,3
12961368,2
64349345,1
4588276,1
62187682,1
65922130,1
56454382,1
15154520,1
73935467,2
32794287,1
71999295,1
59532442,1
6634001,3
14908846,1
30991152,1
21915580,1
88370208,2
46845932,1
94592577,1
8139697,2
48116251,1
29726119,1
98939344,1
23964548,2
36722406,1
82038699,1
21051428,3
37198035,1
73884821,1
66522950,2
80729114,2
60290818,1
84211221,3
93372712,1
26270930,1
25714167,1
48131698,1
56723341,2
73052957,1
83968500,1
29536498,1
41275836,1
62914733,3
12030000,1
10180058,2
2712446,1
46374832,2
6155515,1
77919222,1
67485233,3
32731314,1
49308675,1
13300044,2
97331668,2
57298799,2
95496525,1
48044351,3
10344640,1
1860691,1
30032094,1
52576883,1
83216764,1
21313241,1
75104688,1
26077976,3
56731782,1
11755297,2
3995196,1
55448267,2
63331247,2
423519,2
92672803,3
41823717,1
15869969,3
61297830,1
13844550,1
45326867,1
48394298,2
69388614,1
5166281,2
39154996,1
834471,3
10032261,1
76697462,1
12103210,1
59820162,1
12266886,1
54070340,1
96352434,1
35245843,1
87923139,1
56960414,2
96042376,1
4577940,3
91978599,1
22850339,1
94106138,2
7684286,1
70709751,1
8399281,1
99113400,1
22778822,3
16044174,2
41842808,1
22463820,1
77617534,1
47527250,3
27900391,2
98411832,2
67344420,2
67746547,1
43473465,2
95756858,1
87840884,1
10958598,1
75104092,3
25633505,1
22101459,1
76431464,2
38684336,1
92476858,2
45200833,2
88957616,2
57085019,1
38696010,2
2798037,1
54374290,2
37171306,2
27965213,2
536219,2
69557488,1
92635162,2
55668964,1
77747162,2
77213711,2
50413354,2
46148474,2
30884270,1
45601437,2
38810153,1
90947336,2
64809030,1
47504653,1
85537455,3
64805405,1
13543115,1
6450455,1
71846898,2
25442004,3
46009929,2
99982225,3
2293656,1
61097617,2
53979776,2
18055208,1
30723442,2
34210726,1
62585112,1
57055232,1
62074286,1
55645316,2
2221573,2
11628282,1
52522070,2
99051077,2
7576530,1
68285617,1
22876778,1
30772530,1
28027298,1
54822029,1
12402536,1
42883842,3
29453719,1
99528131,1
15938091,1
68333080,2
12447784,1
6280972,2
62412818,1
46733506,2
18609182,1
51293574,1
16841366,1
24341514,1
92081153,3
2982616,2
78317376,1
26590311,1
9222955,1
84792801,1
72211200,2
98482889,1
74399157,2
9784901,2
84087248,1
2466496,1
5798406,2
10805856,1
74038897,1
76166687,2
70256430,2
99539532,1
27774731,2
83108063,1
6453675,2
70095267,3
10866821,1
42285667,2
6541697,1
298258,3
94997431,2
68526693,3
64493971,1
35060342,2
63755975,2
30597945,1
59019732,1
54874457,1
54153141,2
16928467,3
78017410,2
24066672,2
11344846,2
47718960,1
18063859,2
48947279,1
73170938,1
35679838,2
38262540,2
22808223,2
54960834,3
8615769,2
15612750,1
35364024,2
82832190,1
5851697,1
83584833,2
71309814,2
63792048,1
21168262,3
55655549,2
91294583,1
65487723,2
85150317,2
37320281,2
69474947,2
78619486,2
85348285,1
14680676,3
63111394,2
76479422,2
31645350,3
78326224,2
90661793,2
25838820,1
98918449,3
60333915,2
74267204,2
97374427,2
79409258,2
48860043,2
30125722,2
5207284,2
76354945,2
78016591,1
47661716,1
66083124,2
21201121,2
42701655,1
70452869,1
99599082,1
41421084,1
70476396,2
39944616,2
18432525,3
73203994,3
26615892,2
35122476,1
4882237,1
21645389,1
83031683,1
75054217,1
70316383,1
58509971,1
72766823,1
30963900,1
67478845,1
15271098,1
67570740,3
83674014,1
7307988,1
97205512,1
49059940,1
63290286,1
48293717,2
79607632,1
49317412,1
55594999,1
44074683,2
49344213,2
36336995,1
11853594,2
91734377,1
20227183,1
1265547,2
51735086,3
87646214,3
95376728,1
37469563,1
37633288,2
18228713,1
55647895,3
38157546,1
97318445,2
82754814,1
33911269,2
75188130,1
61833829,1
40313708,2
48031238,2
11834483,1
22731352,1
52792899,2
45638406,2
16961545,1
9528344,1
60252468,2
97393857,1
69172836,2
92622070,2
42478621,2
72967028,1
95075959,3
21543690,1
83646596,1
84621589,1
78623723,1
54339997,1
53359936,1
52499554,2
32754623,1
51605539,1
52547915,2
80338288,1
94586433,2
80916902,2
99259352,2
80523635,1
47232512,1
3843255,1
7628369,1
84297555,1
20086711,1
8245282,3
65627144,1
81225306,1
71797829,1
91683299,1
4440528,2
55454923,1
61081612,2
83804555,1
95319204,2
49618143,1
78710175,1
96462721,1
69441406,2
47358170,1
21007556,1
74220194,1
86167775,1
74789631,2
26698230,1
98365493,2
1623211,1
30332079,1
79247958,1
6146859,2
87000052,1
76695249,1
29713558,3
9907801,1
9317491,3
25780833,2
21098527,2
85936303,1
37055225,2
64574136,1
60991661,2
26136545,2
95327958,1
79736508,1
7734288,1
72492324,2
38294195,1
19164874,1
85685705,1
32601571,1
82920139,3
71071216,2
31439444,3
71728834,2
67895136,1
94618632,2
26641241,1
97765897,3
67462384,2
92843509,3
47546011,1
32481134,3
19037297,1
6867527,2
18738048,2
91247576,3
28348117,1
14776929,2
88946501,1
60198776,2
46882893,2
32891408,3
83953970,2
50560181,3
52490175,2
31978954,1
92943593,3
77390700,2
79076594,2
8334519,3
81577179,3
8584289,1
11599120,2
45473652,1
5909549,1
49689234,3
37334356,2
48431379,1
90897814,1
13411865,1
81303565,2
84587880,1
53849700,1
76739157,2
35894492,1
15576528,2
37326239,1
21551504,3
20748907,2
87138372,2
66875030,1
12482222,1
30603259,2
16621201,2
49459908,1
65324279,3
44524349,1
68518967,3
67638190,2
28701425,1
31825028,2
50781984,1
57645092,2
60731930,2
1049488,1
93125226,3
47779427,1
23910370,2
95762631,1
51245266,3
31656607,2
39233359,1
45217885,3
90697590,3
17473992,2
65377461,1
16315798,2
97368251,2
55295718,2
26941717,2
16214362,1
48306430,1
66830972,1
65237582,1
61940550,1
1384720,1
51845553,1
30442529,3
19693266,1
25532421,3
78552256,1
27935584,1
37133968,1
75078090,2
46138443,3
90018189,1
75038038,1
13666585,2
48146893,1
48234921,1
73228748,2
62956131,3
95425926,1
24147362,1
80924116,1
4431018,1
89126590,1
76107510,1
19447668,1
28032096,2
98154983,2
16442638,2
21374488,1
20352990,1
62553001,1
17358202,1
82328228,1
32732253,1
44499858,1
92341843,1
38093978,1
24552370,2
83651671,2
13648146,1
7952936,3
90405063,1
71365967,2
86538332,1
13639344,2
68492935,1
22308123,1
27430394,1
16523014,1
99727808,1
15228342,1
8753114,2
25464158,1
74042706,1
87651378,1
48230750,1
9429360,1
89908453,1
59779632,3
53634788,1
86158783,2
72671408,1
95379227,1
98705794,1
23773248,1
53558353,1
62812607,2
8662623,3
57729089,1
30172004,1
68318,1
78725187,3
42471625,1
92539534,1
27777100,2
49896464,1
49627174,1
63452695,1
11839133,2
60252383,1
28203548,2
52145976,1
96245471,1
85619324,1
22689905,1
82119035,2
5613791,1
2790403,2
15246210,1
56761077,2
35673687,3
34662730,1
7891943,3
56720001,2
36833630,1
35333204,2
32631580,1
1241907,1
23434367,2
90964626,1
85846294,2
14411182,2
43504013,2
67541827,3
76235501,1
60141508,1
58831831,2
59293650,2
32836106,1
17183168,2
35902527,2
21646184,2
40824343,3
22052744,1
64189516,1
56300692,1
93449150,1
79235295,1
21613979,1
55967964,1
29913598,2
93742460,2
66606126,2
95367563,2
87162513,1
92526335,2
8076511,1
73847953,1
47385700,2
77966835,2
37579215,2
26243545,1
21812269,2
6409114,1
57392971,2
19767398,2
74060235,3
28124818,1
59580432,1
62540637,3
7264169,3
5706435,1
66555318,2
95070625,2
54944571,1
45080277,3
40542724,2
7274014,2
70068622,3
31012066,2
21220589,2
85837267,2
36695999,1
42331245,2
67143963,1
82558546,2
46947074,2
81821726,3
88317524,1
60382297,2
81119941,2
57582771,1
85868552,2
40289722,2
6666823,1
11419979,2
23989351,2
86757901,2
15881609,1
82764348,2
43713979,2
11630234,1
10541829,1
36609272,1
84098506,1
21494125,1
58302950,1
99413607,1
19139587,1
14888385,1
27094493,1
45385947,1
43085117,3
7364514,3
77274278,1
22997376,3
17609344,1
83192976,1
57651929,1
61485968,1
3010978,1
13423022,1
17963529,1
39614885,2
74112796,3
99961316,2
25328768,2
74919823,1
14077765,2
66663224,2
11924996,1
85784923,2
55834534,1
21059575,2
39641094,2
91483981,2
95837906,2
99115384,2
2807494,1
24671722,2
37407407,3
75873152,1
81972360,1
39205253,3
70090390,1
69060786,2
41876769,2
8660729,1
30724993,2
54740023,1
18875352,2
75507333,1
42531222,1
40092495,1
52686791,3
85760116,2
31854060,3
22982993,1
33090365,2
89945473,2
32184517,2
90067568,2
34291467,2
94509732,2
96965810,2
36949796,3
70461460,1
54763754,1
42329401,1
51368911,3
42331920,2
92432382,1
78524118,1
31843079,3
42704518,3
63345571,2
4855164,2
71229894,1
33514337,1
52000526,3
52287951,1
88808150,1
2830269,1
80494453,2
32905391,1
92326050,2
84380901,1
97127845,1
34116454,2
32647014,1
55240625,1
82651375,1
43453111,2
6771023,1
3354403,1
92039626,1
91014705,1
41921834,2
8901216,2
23480543,1
63573419,1
13346059,1
35396924,1
48803735,1
87535107,1
90563621,1
567520,1
86593443,3
47611611,1
39863741,3
28568441,2
38932769,1
28495940,2
77641549,3
36314529,3
33787722,2
50189940,1
56602311,1
48354691,1
33053560,3
83915119,1
36945931,1
88936756,1
1737355,2
94036739,2
32814808,2
98233883,1
75178481,1
52950446,3
10267064,2
16186505,3
51581940,1
93630028,2
2599721,2
63215234,1
90363870,2
70218719,3
52614588,3
94093356,2
40228729,2
69047112,1
68580741,2
6404502,2
1582051,2
18945676,2
75269287,1
46295940,2
21736444,2
43740135,1
82181502,1
55548773,2
22809172,3
54371670,1
95356183,1
25490845,1
68109512,2
69231911,1
48317103,1
94286691,2
72398284,1
79470190,1
70340980,2
16520129,2
21401468,2
5176392,2
96623093,2
45647795,1
29061949,2
66630075,1
36625655,1
53404048,1
50306620,2
87915215,1
11012785,1
55035543,2
90972458,1
58635173,1
6761650,3
38171346,2
33900019,1
80248967,1
9149580,1
58739528,1
62774962,1
93821649,1
69858344,1
60330243,1
18023232,1
44811514,2
89096698,2
32015244,1
41124676,3
9452383,3
3930633,1
55306217,1
80554370,1
1331314,3
61471691,1
20764931,3
80848701,2
87735680,1
13619724,2
6969326,1
97817763,3
23242377,1
41132575,1
74359998,1
54053297,1
3875231,2
96304410,1
6448686,3
42094348,2
82163596,2
6520839,2
54519834,2
80593075,2
94119065,2
7178635,1
45478068,1
82038862,1
75845281,2
21160037,1
91041527,3
20233226,2
60145766,2
70410069,3
45235935,1
67835297,1
76100039,1
35209776,2
15625213,1
99133983,2
28951321,1
69156739,1
15507498,3
76547659,2
96357259,2
99559083,1
821376,1
67772944,2
25442545,1
15246701,1
21540236,2
40945273,2
88171283,1
13918399,3
60156469,1
21116630,2
72833095,2
43414875,1
94132784,2
96385717,1
67103292,2
59514237,2
2761985,1
2933606,1
62686912,2
56910850,3
82119637,2
64336892,1
28127237,1
94622531,3
8278097,1
29401477,2
71789602,1
50482646,2
16482466,2
58855971,1
44548213,1
78789377,1
40806438,2
57225981,2
47419937,2
20930826,2
28640493,1
63284313,2
34084210,3
16599563,3
67413491,1
46031389,1
20611469,1
7632520,3
74186254,2
28611959,1
53978907,1
77208177,1
2860306,2
94469494,1
66634626,1
83613144,2
17791372,2
99093252,2
95980896,1
30462130,3
24922413,2
36220497,2
40943888,3
53149506,2
58929848,1
35680213,2
69625514,2
40665326,2
99540478,3
91191393,1
16816082,3
5736450,1
99983667,3
4573733,1
78517972,1
80964309,1
21330207,1
63664612,1
16986311,1
70505396,1
55367030,1
86896833,1
33956778,2
44554348,2
46230473,1
37578108,1
30661471,2
7221301,1
94435519,2
30748418,1
23437956,1
50323599,1
32843248,1
45793593,1
15887185,1
66012657,1
23681376,3
85736996,1
